DATE, NEW ENGLAND,MIDDLE ATLANTIC, E N CENTRAL, W N CENTRAL, SOUTH ATLANTIC, E S CENTRAL, W S CENTRAL,MOUNTAIN, PACIFIC,US
10/03/98,56,49,52,51,14,5,0,49,23,35
04/04/98,97,70,95,124,31,34,22,166,118,86
03/28/98,151,135,121,113,88,70,20,98,72,96
03/21/98,222,201,206,217,122,101,73,164,68,152
03/14/98,232,223,265,314,162,184,143,191,80,198
03/07/98,193,178,211,241,131,130,84,212,122,167
02/28/98,180,168,159,154,102,93,68,209,105,136
02/21/98,180,168,159,154,102,93,68,209,105,136
02/14/98,223,204,211,213,145,148,91,197,104,168
02/07/98,237,212,225,250,167,169,122,197,98,182
01/31/98,240,217,223,212,161,158,92,184,100,174
01/24/98,248,235,265,284,167,178,116,210,108,201
01/17/98,256,229,293,333,151,149,110,213,98,206
01/10/98,172,125,179,268,72,88,99,242,126,150
01/03/98,245,232,243,233,188,188,106,204,93,189
12/27/97,,,,,,,,,,
12/20/97,223,195,213,210,151,160,107,213,111,172
12/13/97,236,224,245,260,171,187,151,243,119,201
12/06/97,217,198,221,238,141,163,125,219,95,176
11/29/97,217,185,178,174,121,106,43,161,80,138
11/22/97,211,195,225,234,141,152,113,186,76,168
11/15/97,194,188,221,250,130,150,119,216,74,168
11/08/97,119,129,168,188,112,118,68,126,30,117
11/01/97,138,118,138,147,82,89,52,132,39,101
10/25/97,150,132,150,144,83,79,22,126,37,102
10/18/97,97,81,107,100,47,58,37,98,18,70
10/11/97,47,24,22,22,6,1,0,64,36,23
10/04/97,80,59,43,26,26,15,1,31,4,30
